objectId,ndethist,ncovhist,mjdstarthist,mjdendhist,meanra,meandec,sigmara,sigmadec,firstmjd,lastmjd,deltamjd,step_id_corr,nearZTF,nearPS1,stellar,corrected,ndet,ndubious,g-r_max,g-r_max_corr,g-r_mean,g-r_mean_corr
ZTF18aagqmbs,61.0,653.0,58042.452442099806,58898.19811340002,90.789922475,23.352666489999997,6.010706153325374e-05,5.708220253408236e-05,58356.44512729999,58898.19811340002,541.7529861000367,corr_bulk_0.0.1,True,False,True,True,40,0,1.415933609008789,1.2463155119728846,1.3023185729980469,1.331553224340098
ZTF18aajtwnn,437.0,1543.0,58222.43079859996,59078.22542819986,262.1001689759615,26.988201093269232,6.330958683746374e-05,7.392063608832577e-05,58247.36085649999,59078.22542819986,830.8645716998726,corr_bulk_0.0.1,True,False,True,True,104,0,0.1485614776611328,0.3134919398938578,0.2092304229736328,0.33175373714997747
ZTF18aakjslv,115.0,3227.0,58224.45782409981,59026.264398099855,238.06064919230772,65.37596226923078,0.00025751494236031877,0.00010288654632927875,58359.14469909994,59026.264398099855,667.1196989999153,corr_bulk_0.0.1,True,True,True,True,26,0,1.337942123413086,1.2896177250862113,0.8600330352783203,1.1471364725533792
ZTF18aapwyja,382.0,2035.0,58236.42104170006,59099.19418979995,275.6307494037313,43.468024293283584,6.812371365383256e-05,4.9267870232907024e-05,58284.34493059991,59099.19418979995,814.8492592000403,corr_bulk_0.0.1,True,False,True,True,134,0,0.7360267639160156,0.94819884303093,0.9738292694091797,0.9937024486057737
ZTF18aaueblh,794.0,2193.0,58252.44133100007,59107.26525459997,294.28544596258484,35.5835776521542,8.35165363698607e-05,6.987903022121184e-05,58252.44133100007,59107.26479170006,854.8234606999904,corr_bulk_0.0.1,True,False,True,True,441,0,0.46891212463378906,0.17181246210705048,0.28281402587890625,0.008986760579524855
ZTF18aavegdh,105.0,1013.0,58255.420856500044,59069.3642477002,292.84831225061725,28.898574809876536,0.00010111523639451798,9.222452033616923e-05,58255.420856500044,59069.3642477002,813.943391200155,corr_bulk_0.0.1,True,False,True,True,81,0,0.2859649658203125,0.384233830355738,0.37074851989746094,0.4682873835950012
ZTF18aavejan,47.0,1948.0,58255.420856500044,59091.237673600204,289.2112626195122,26.727833131707317,4.465770492699373e-05,3.3957005455769436e-05,58255.420856500044,59091.237673600204,835.8168171001598,corr_bulk_0.0.1,False,False,False,False,41,0,-0.230133056640625,,0.14180374145507812,
ZTF18aavpvaz,188.0,3042.0,58257.39327549981,59099.18658560002,297.41285102439025,51.119584921951216,0.00010856753147588968,5.09547275145722e-05,58278.40474539995,59099.18658560002,820.7818402000703,corr_bulk_0.0.1,True,False,True,True,41,0,0.5343875885009766,1.1776272161135388,0.45757484436035156,1.0243234271387536
ZTF18aavqleu,702.0,1185.0,58257.43379630009,59092.22184030013,309.2758831711712,32.471008340240225,4.5130242688902005e-05,3.835130967978266e-05,58257.43379630009,59092.22184030013,834.7880440000445,corr_bulk_0.0.1,True,False,True,True,333,0,3.7026138305664062,4.8107606660859545,3.509002685546875,8.98898003688782
ZTF18aawvazr,398.0,2373.0,58262.44152780017,59092.24606479984,304.3767945140939,25.447155819463084,4.3782757652559074e-05,4.2987329493847246e-05,58262.44152780017,59092.24606479984,829.8045369996689,corr_bulk_0.0.1,True,False,False,True,149,0,0.7471866607666016,1.0251047202610337,0.6983661651611328,0.8365908299493974
ZTF18aaxnamv,69.0,1028.0,58270.44233800005,59085.20082180016,293.39817862000007,23.356835049999994,5.872100760719377e-05,5.4953922256984026e-05,58270.44233800005,59085.20082180016,814.7584838001058,corr_bulk_0.0.1,True,True,True,True,50,0,0.718963623046875,0.5005780379088947,0.9243392944335938,0.5503605806175642
ZTF18aaxzgzl,105.0,450.0,58274.196562500205,59014.19987270003,186.5467398186047,7.666951095348836,4.348792528538591e-05,5.94111820222744e-05,58274.196562500205,59014.19987270003,740.003310199827,corr_bulk_0.0.1,True,True,False,True,43,0,0.3689746856689453,0.71425105863689,0.4373893737792969,0.8153970347575523
ZTF18aaypolo,898.0,2440.0,58105.20862270007,59107.36149309995,340.097762452098,58.2448446611888,0.00015187030176982023,7.87276101480313e-05,58276.45284719998,59107.36149309995,830.9086458999664,corr_bulk_0.0.1,True,True,True,True,572,2,0.5132884979248047,0.558645815517341,0.5419063568115234,0.5500033679908007
ZTF18aazsbvd,191.0,2735.0,58242.48881939985,59084.29075230006,306.6633584764706,62.72457648039214,0.00014407777286891808,5.131717458996535e-05,58371.304456000216,59084.29075230006,712.986296299845,corr_bulk_0.0.1,True,False,True,True,51,0,1.358896255493164,2.2345201139339395,1.0289688110351562,1.7202691006554822
ZTF18aazvicy,1248.0,1893.0,58280.42819439992,59106.22107640002,326.73895788105517,44.90697714892085,0.00013902078583812093,6.45857264613986e-05,58280.42819439992,59106.22107640002,825.7928820000961,corr_bulk_0.0.1,True,True,True,True,417,2,1.9436092376708984,1.7866569616249777,1.765920639038086,1.8071953843302513
ZTF18abakefj,30.0,1124.0,58282.451053199824,59028.46793980012,318.2990188821429,52.12138513928572,7.147503088409516e-05,2.9073257908514648e-05,58282.451053199824,59028.46793980012,746.0168866002932,corr_bulk_0.0.1,True,False,True,True,28,0,1.4149837493896484,1.9376145409813503,1.1711235046386719,1.9221858753010679
ZTF18abbeots,706.0,1197.0,58284.40483799996,59107.291840299964,339.6673423028057,62.59075081903812,0.00010432680384373324,6.803605306272652e-05,58284.40483799996,59107.291840299964,822.8870023000054,corr_bulk_0.0.1,True,True,True,True,499,0,0.24457550048828125,1.3309315478719252,1.5068473815917969,1.6462450594398454
ZTF18abbsoxj,381.0,875.0,58286.40109949978,59082.27604170004,289.74630752215194,3.8841486227848097,6.473528913177738e-05,5.22597955328689e-05,58286.40109949978,59082.27604170004,795.8749422002584,corr_bulk_0.0.1,True,True,True,True,158,0,2.026681900024414,2.1428477412157463,2.0459365844726562,2.143894823674664
ZTF18abbubuz,366.0,1460.0,58286.428669000044,59107.34002309991,332.05657253886926,62.460277588692534,0.00018466546014694028,8.254741478253596e-05,58286.428669000044,59107.34002309991,820.911354099866,corr_bulk_0.0.1,True,True,True,True,283,2,0.6536521911621094,0.66555396646703,0.7844066619873047,0.6412938081450417
ZTF18abckilg,68.0,695.0,58289.44353009993,58991.43000000017,309.4734616416668,37.00354137222223,9.456992084381514e-05,0.00011602730124860232,58289.44353009993,58991.43000000017,701.9864699002355,corr_bulk_0.0.1,True,True,True,True,36,1,0.9262809753417969,1.2116457082904546,1.0330448150634766,1.2144102646791488
ZTF18abcmcpk,180.0,745.0,58290.29743060004,59045.26386569999,252.0246380742425,-14.303356466666669,5.130030832261755e-05,6.668648654096696e-05,58301.33584489999,59045.26386569999,743.9280207999982,corr_bulk_0.0.1,True,False,True,True,66,0,1.2991905212402344,0.9869650358110817,0.4086933135986328,1.044151163804063
ZTF18abcpkbm,600.0,1041.0,58288.43199069984,59090.4995833002,350.00926402966115,63.256063341864454,0.00015977739401392907,6.025039540061826e-05,58288.43199069984,59090.4995833002,802.0675926003605,corr_bulk_0.0.1,True,False,True,True,590,1,2.762065887451172,3.321135878202101,2.5423526763916016,3.3709762022391505
ZTF18abcpviv,365.0,600.0,58291.294108800124,59099.18980319984,268.5953431550522,8.219365619163764,6.753261501980063e-05,4.7617719589208934e-05,58291.294108800124,59099.18980319984,807.8956943997182,corr_bulk_0.0.1,True,True,True,True,287,2,-0.099853515625,0.06439061480915953,-0.10617828369140625,0.31161066565512385
ZTF18abcsqav,410.0,919.0,58292.31504630018,59082.25462959986,278.32905355979386,1.220196546391753,4.1742184049226944e-05,2.710086507635724e-05,58292.31504630018,59082.25462959986,789.9395832996815,corr_bulk_0.0.1,True,True,True,True,97,0,,,,
ZTF18abctblj,208.0,687.0,58285.37604170013,59099.16898149997,288.32165354117643,-8.582859029411765,4.118585765135806e-05,4.0552939691753705e-05,58294.31393520022,59099.16898149997,804.8550462997518,corr_bulk_0.0.1,True,False,True,True,51,0,0.23521804809570312,0.26511048259845893,0.49745750427246094,0.6530975220546686
ZTF18abcvzhe,34.0,304.0,58293.31423609983,58378.233923600055,281.1479297333333,0.19748414444444443,3.847151544263449e-05,7.39344999156559e-05,58293.31423609983,58378.233923600055,84.91968750022352,corr_bulk_0.0.1,True,True,True,True,9,0,,,,
ZTF18abdeiun,444.0,683.0,58293.440624999814,59106.22767359996,323.60396550858366,18.288858125751062,7.347919723351121e-05,7.078432350957813e-05,58293.440624999814,59106.226736099925,812.7861111001112,corr_bulk_0.0.1,True,False,True,True,233,2,0.19822025299072266,0.24850120243701035,-0.045520782470703125,0.30864705039391005
ZTF18abdkagv,587.0,2555.0,58274.4696411998,59088.30780090019,332.8404862804291,58.425168832975785,0.0002310867643396837,7.859665517927572e-05,58283.38891200023,59088.30780090019,804.9188888999633,corr_bulk_0.0.1,True,False,True,True,373,3,1.7206993103027344,2.3129773907170836,1.9832401275634766,2.293007225052012
ZTF18abdlfxa,159.0,464.0,58287.361574099865,59049.355254599825,285.39574136799996,-27.682545387999998,9.159391227524199e-05,7.001591676194094e-05,58301.355428200215,59049.355254599825,747.9998263996094,corr_bulk_0.0.1,True,False,True,True,25,0,2.075899124145508,1.659198495540302,2.042146682739258,1.7320235429969166
ZTF18abeaxuy,57.0,1747.0,58303.335185199976,59082.25370369991,284.6643973230769,1.549323,4.082305626556093e-05,5.118543086983087e-05,58303.335185199976,59082.25370369991,778.9185184999369,corr_bulk_0.0.1,True,True,True,True,13,0,,,,
ZTF18abeazhs,839.0,1854.0,58290.33445600001,59082.254166699946,280.90155141232873,-4.269775147488585,4.330471067135224e-05,4.1717768755081085e-05,58303.33473380003,59082.254166699946,778.9194328999147,corr_bulk_0.0.1,True,False,True,True,219,0,3.9570837020874023,3.9058204847308,2.608339309692383,2.9578764387225682
ZTF18abeixbw,42.0,732.0,58304.23179400014,59039.33585650008,264.158095925,-19.1025767625,4.812483023492444e-05,5.122362561792484e-05,58649.37099540001,59039.33585650008,389.9648611000739,corr_bulk_0.0.1,True,True,True,True,8,0,,,,
ZTF18abfasam,21.0,712.0,58306.35762730008,58954.48434029985,290.07122433000006,19.55075833,4.784128971288122e-05,6.024859703280425e-05,58306.35762730008,58954.48434029985,648.1267129997723,corr_bulk_0.0.1,True,True,True,True,10,0,,,,
ZTF18abflnom,509.0,2323.0,58279.45628469996,59062.42596059991,341.076157898025,57.15115021728401,0.00022386504608193033,9.196367851423486e-05,58279.45628469996,59062.42596059991,782.9696758999489,corr_bulk_0.0.1,True,False,True,True,405,4,1.5101995468139648,1.8968587265989552,1.7510671615600586,2.038463941978554
ZTF18abgrkxu,69.0,714.0,58313.334560200106,59044.335416700225,292.41428929600005,3.7772499400000004,0.0001017350786729428,9.32239463156453e-05,58313.334560200106,59044.335416700225,731.000856500119,corr_bulk_0.0.1,True,True,True,True,25,0,0.7207622528076172,0.7511406166245003,0.7813453674316406,0.9116126920425014
ZTF18abhesjs,59.0,1119.0,58315.362094900105,59028.46793980012,314.11402280370373,53.76177645555555,9.245836685471707e-05,5.561238332860004e-05,58315.362094900105,59028.46793980012,713.105844900012,corr_bulk_0.0.1,True,False,True,True,27,0,1.0862884521484375,1.9956928677122256,0.7034358978271484,1.641521397208976
ZTF18abinapo,48.0,674.0,58320.272361100186,59049.31446760008,284.5519395095238,-12.917616757142856,8.866466548205857e-05,5.9187216283855586e-05,58320.272361100186,59049.31446760008,729.0421064998955,corr_bulk_0.0.1,True,True,True,True,21,0,2.185882568359375,2.1364199311036636,2.0080833435058594,2.0698280382093532
ZTF18abitctw,158.0,701.0,58305.354861100204,59069.29460649984,283.96862128749996,-17.727304945,5.9864565898794663e-05,9.319301159546572e-05,58362.16781250015,59069.29460649984,707.1267939996906,corr_bulk_0.0.1,True,True,True,True,40,0,1.615570068359375,2.2059904058208204,1.9659919738769531,2.2861025520567786
ZTF18abixhqm,531.0,1083.0,58285.41959490022,59099.18930559978,280.0214316510344,-13.25864834896552,3.335088520848845e-05,1.4094719840970061e-05,58321.189097200055,59099.18930559978,778.0002083997242,corr_bulk_0.0.1,True,True,True,True,145,0,2.316385269165039,2.848820295806213,2.0887298583984375,6.5454325601895675
ZTF18abjadad,162.0,705.0,58286.334907399956,59069.29460649984,286.2578893733333,-20.30618755166666,9.912118223850134e-05,8.00451641402787e-05,58334.33831019979,59069.29460649984,734.9562963000499,corr_bulk_0.0.1,True,True,True,True,60,0,0.3589916229248047,0.01966440674229908,0.23613929748535156,0.0754828289521523
ZTF18abjtaja,28.0,719.0,58320.45510420017,58777.14726850018,325.7116033428571,52.26777598214286,7.496028790010812e-05,4.242555181840932e-05,58320.45510420017,58777.14726850018,456.6921643000096,corr_bulk_0.0.1,True,False,True,True,28,0,0.8912734985351562,0.7289617834921209,1.2283477783203125,0.7520346995942866
ZTF18ablparq,247.0,691.0,58321.27457180014,59067.28962960001,271.43357437187507,-11.060384903125001,9.166841096929808e-05,9.294527173736946e-05,58321.27457180014,59067.28962960001,746.015057799872,corr_bulk_0.0.1,True,False,True,True,32,0,2.5982284545898438,2.7465935915187742,2.5279293060302734,2.841526373370451
ZTF18ablpvtk,40.0,1677.0,58334.37796299998,59087.36223379988,359.5320892,61.62181863333333,0.0001561232114141189,4.8863463807363605e-05,58334.37796299998,59087.36223379988,752.9842707999051,corr_bulk_0.0.1,True,False,True,True,15,0,1.1945762634277344,0.8107380249330127,0.7945976257324219,0.79696898430349
ZTF18abltiow,144.0,1158.0,58337.2079977002,59064.2113194,268.13031818599995,0.8379011539999998,8.665608545634197e-05,0.00011598831258856738,58337.2079977002,59064.2113194,727.0033216997981,corr_bulk_0.0.1,True,True,True,True,50,1,2.33709716796875,1.3871461116039256,1.4954853057861328,1.3823674232203658
ZTF18abmokyi,185.0,1004.0,58102.19854169991,59091.39030090021,52.76841312828284,46.25929220202022,0.00012224816015478403,7.215053704513288e-05,58343.45039349981,59091.39030090021,747.9399074004032,corr_bulk_0.0.1,True,True,True,True,99,0,0.6035957336425781,0.9503533439605327,0.7019195556640625,1.0622086387866112
ZTF18abntsip,49.0,225.0,58348.33556709997,59051.31337960018,305.7014152,-23.485869947727277,7.393220653638285e-05,7.024370695492337e-05,58348.33556709997,59051.31337960018,702.9778125002049,corr_bulk_0.0.1,True,True,True,True,44,0,,,,
ZTF18abocxfi,24.0,1407.0,58350.373749999795,59068.33995370008,311.88284075,48.266609762499996,4.655844252914245e-05,2.8261530516223873e-05,58350.373749999795,59068.33995370008,717.9662037002854,corr_bulk_0.0.1,True,True,True,True,8,0,1.0883922576904297,1.1283933753741877,0.97979736328125,1.0793477368113216
ZTF18aboepam,144.0,701.0,58094.1509953998,58956.1964004999,89.34131459299999,34.95206587300001,8.117497531417195e-05,5.814943454898491e-05,58350.48923610011,58956.1964004999,605.7071643997915,corr_bulk_0.0.1,True,True,True,True,100,1,0.2639007568359375,0.3243134772482321,0.252532958984375,1.2162462052051666
ZTF18abqvoxq,35.0,200.0,58491.13087960007,58782.23112270003,18.606566003125,3.2285271093749994,8.174991559371683e-05,4.591418615111888e-05,58494.15950229997,58782.23112270003,288.0716204000637,corr_bulk_0.0.1,True,False,True,True,32,0,-0.35178375244140625,0.09322928005361675,-0.11697578430175781,0.14539572585855254
ZTF18abshyrr,163.0,813.0,58363.16783560021,59064.29350689985,262.14359714374996,-15.65059284375,4.846517607066327e-05,5.088097180362825e-05,58363.16783560021,59064.29350689985,701.1256712996401,corr_bulk_0.0.1,True,True,True,True,16,0,1.4162769317626953,1.1921914985796995,1.3026847839355469,1.148865114486462
ZTF18abssjsb,250.0,1060.0,58365.18961809995,59082.254166699946,283.9270973482758,-2.1966579431034488,3.605163568406121e-05,3.3764401018913305e-05,58365.18961809995,59082.254166699946,717.0645485999994,corr_bulk_0.0.1,True,True,True,True,58,0,,,,
ZTF18abstbck,232.0,559.0,58365.229687499814,59049.336736099795,267.420079822449,-14.41089207551021,4.452416602739881e-05,3.699554325984036e-05,58365.229687499814,59049.336736099795,684.1070485999808,corr_bulk_0.0.1,True,False,True,True,49,0,2.3769636154174805,2.4244108560438082,2.421855926513672,2.4554987061269955
ZTF18abstvcu,197.0,979.0,58365.252222199924,59051.29372690013,272.95080688947365,-15.554992881578947,3.99114343155312e-05,6.767535323342627e-05,58365.252222199924,59051.29372690013,686.0415047002025,corr_bulk_0.0.1,True,False,True,True,38,0,1.3880424499511719,1.3449857380752164,1.2055988311767578,1.434939226865307
ZTF18abtpoyy,134.0,1173.0,58366.323588000145,59068.34918980021,304.1430198985915,33.881059942253515,5.0582316200079125e-05,4.886654906662004e-05,58366.323588000145,59068.34918980021,702.0256018000655,corr_bulk_0.0.1,True,False,True,True,71,0,,,,
ZTF18abtumid,12.0,851.0,58305.37614580011,59067.29432869982,286.5031224,2.2776251375,2.964398278059956e-05,6.194552762596403e-05,58368.16851849994,59067.29432869982,699.1258101998828,corr_bulk_0.0.1,True,True,True,True,8,0,,,,
ZTF18abvpojy,92.0,292.0,58312.38109950023,59099.32855319977,338.6054411925373,0.573716747761194,6.667290648276029e-05,6.6665838687758e-05,58374.27462959988,59099.32855319977,725.0539235998876,corr_bulk_0.0.1,True,True,True,True,67,0,0.39086151123046875,0.39632047989301,0.4713153839111328,0.429276435912719
ZTF18abvucad,128.0,1279.0,58375.1317592999,59106.3463078998,337.9145903540541,49.796674421621624,3.046850463943806e-05,2.424521871734683e-05,58640.47194440011,59106.3463078998,465.8743634996936,corr_bulk_0.0.1,True,True,True,True,37,0,0.4701423645019531,0.6391470756556803,0.29828643798828125,0.6153005831387155
ZTF18abycphv,50.0,620.0,58372.42938659992,59087.477037000004,13.33550737142857,18.70718648571429,6.0000444249163445e-05,4.2036984711506395e-05,58372.42938659992,59087.477037000004,715.0476504000835,corr_bulk_0.0.1,True,False,True,True,42,0,-0.43389892578125,-0.018845178855130484,-0.3379688262939453,0.026399354724134128
ZTF18abzacuk,390.0,2889.0,58386.27614580002,59084.31620369991,327.23861542222215,45.42100807259262,0.00019976422620070872,0.00012259091078639127,58386.27614580002,59084.31620369991,698.040057899896,corr_bulk_0.0.1,True,True,True,True,135,5,1.7283821105957031,1.2492461024486623,1.119354248046875,1.1835164448031872
ZTF18abznmkw,435.0,1346.0,58344.35038190009,59078.32834490016,298.58639829354837,7.02548828064516,0.00010526953377317227,9.269941871450427e-05,58360.250717599876,59078.32834490016,718.0776273002848,corr_bulk_0.0.1,True,False,True,True,93,2,1.5669689178466797,1.547856959674963,1.7186346054077148,1.5831289236139483
ZTF18acahmea,53.0,1088.0,58376.23775460012,59024.285150500014,272.309723445,72.87623192750002,0.0002524772129332435,4.934746499457153e-05,58432.17554400023,59024.285150500014,592.1096064997837,corr_bulk_0.0.1,True,False,False,True,40,0,-0.18033218383789062,0.24647562429313297,0.06617164611816406,0.5597516589223837
ZTF18acaksce,151.0,638.0,58397.382094900124,59107.426689799875,63.04424789649123,30.901859796491234,6.484063971687215e-05,4.091930196366297e-05,58397.382094900124,59107.426689799875,710.0445948997512,corr_bulk_0.0.1,True,True,True,True,57,0,0.5240993499755859,1.7815337515007386,0.5406875610351562,1.7915390290481774
ZTF18acapucu,19.0,1208.0,58367.276458300184,59076.37505789986,309.4688397111111,26.57367573333333,4.0204304642489305e-05,5.2506880502298665e-05,58400.11895829998,59076.37505789986,676.2560995998792,corr_bulk_0.0.1,True,True,True,True,9,0,0.7030200958251953,1.1832823931205567,0.5247650146484375,0.7869608055681816
ZTF18acdwizv,64.0,1058.0,58428.10165510001,59107.127569399774,287.5362999636364,11.099924499999998,3.0693376750367224e-05,2.4659374726643516e-05,58428.10165510001,59107.127569399774,679.0259142997675,corr_bulk_0.0.1,True,True,True,True,22,0,,,,
ZTF18aceizee,25.0,1051.0,58429.225463000126,59086.299328700174,347.2758436125,58.8757381625,0.00019636248072037507,6.469262580212755e-05,58429.225463000126,59086.299328700174,657.0738657000475,corr_bulk_0.0.1,False,False,False,False,16,4,1.2892436981201172,0.7202947339108334,1.0069103240966797,0.7342715095110997
ZTF18acjgceu,235.0,1177.0,58104.136134299915,59087.32501159981,324.2917492692308,39.29343872747253,6.569959021049493e-05,8.917202110488644e-05,58435.15221060021,59087.32501159981,652.1728009996004,corr_bulk_0.0.1,True,False,True,True,91,0,0.4112415313720703,0.3840636606066532,0.2600688934326172,0.4005169557415016
ZTF18acmwlkv,30.0,847.0,58437.22444440005,59028.45581019996,350.1551441727272,49.37982269545454,0.00018688198257276427,0.00013886733812318967,58437.22444440005,59028.45581019996,591.2313657999039,corr_bulk_0.0.1,True,False,True,True,22,0,0.9871273040771484,1.0081070236658434,0.8939037322998047,1.0090763260639655
ZTF18acmzyip,139.0,728.0,58376.46548609994,59089.44413190009,48.66556438979591,27.5301219367347,0.00010911547446930528,0.00012065737077556839,58437.40258099977,59089.44413190009,652.0415509003215,corr_bulk_0.0.1,True,False,True,True,49,0,0.6321525573730469,1.0515197730324921,0.8802356719970703,1.136617289448285
ZTF18acrkldv,83.0,619.0,58165.16709489981,58899.16954859998,93.49106763863637,14.869608525000002,5.187626251106501e-05,6.763902521886444e-05,58426.41872690013,58899.16954859998,472.750821699854,corr_bulk_0.0.1,True,False,True,True,44,0,1.0476741790771484,1.1055270832899176,0.9274959564208984,1.2521347212164606
ZTF18acrnimn,38.0,231.0,58305.19291670015,58937.388830999844,205.0300347227273,6.0018575181818195,9.331651174195507e-05,5.985972202033162e-05,58580.299374999944,58937.388830999844,357.08945599989966,corr_bulk_0.0.1,True,False,True,True,22,0,-0.15911102294921875,-0.2292969269997691,-0.003551483154296875,0.02899255486754626
ZTF18acrxmxn,208.0,543.0,58095.36166669987,58956.19230319979,107.80908956153849,6.750659509615385,8.595798370326297e-05,9.878146658673908e-05,58450.37906249985,58956.19230319979,505.8132406999357,corr_bulk_0.0.1,True,False,True,True,52,1,0.6147365570068359,0.8460833578861298,0.6951503753662109,0.8170212440540645
ZTF18acskbae,33.0,514.0,58425.4337847,59102.43862270005,70.52383020909092,61.63316497727272,0.00010909709484555464,8.221222207792792e-05,58455.28203700017,59102.43862270005,647.1565856998786,corr_bulk_0.0.1,True,True,True,True,22,0,0.7274055480957031,0.9654713687227883,0.9553394317626953,0.9488885386878749
ZTF18actbfhm,18.0,172.0,58439.32895829994,58904.12993060006,93.54422097692307,0.3315463538461539,5.577221760531092e-05,5.7880633136722935e-05,58450.35744210007,58904.12993060006,453.7724884999916,corr_bulk_0.0.1,True,False,True,True,13,0,-0.05370330810546875,0.5126733506076349,0.029033660888671875,0.6401085720328332
ZTF18aczvwnb,53.0,518.0,58165.15983799985,59092.4929630002,86.73165385416667,8.084208833333335,0.0001314814718088702,0.00019854737827140748,58522.1668866002,59092.4929630002,570.3260764000006,corr_bulk_0.0.1,True,False,True,True,48,4,-0.028591156005859375,0.6873614247709927,0.6662368774414062,0.7617708370526195
ZTF19aablijp,26.0,84.0,58439.36049770005,58900.13247689977,68.01665975789474,-21.226860163157898,7.819003428850091e-05,5.964635790757182e-05,58491.18809030019,58900.13247689977,408.9443865995854,corr_bulk_0.0.1,True,True,True,True,19,0,-0.5252647399902344,0.6182257367604898,0.660430908203125,0.8345472650754022
ZTF19aadffdw,18.0,143.0,58494.47858799994,58888.42041670019,160.76549870714285,-17.502476285714284,2.8053752371794407e-05,3.959067211667583e-05,58543.26590280002,58888.42041670019,345.15451390016824,corr_bulk_0.0.1,True,True,True,True,14,0,0.6953086853027344,1.2492560510596178,0.2845287322998047,1.0599549477518408
ZTF19aadoqee,303.0,547.0,58502.558888900094,59070.239687500056,263.67625182784815,-3.1189033734177216,0.0001001787542569238,7.979054906578721e-05,58584.45937500009,59070.239687500056,485.78031249996275,corr_bulk_0.0.1,True,False,True,True,79,1,1.8744878768920898,1.9026474709358627,1.7159557342529297,1.9501899325293603
ZTF19aaomwmz,383.0,4954.0,58541.50981480023,59070.20287040016,256.9001185752066,65.6472763859504,0.0001620827322056051,7.035329140082301e-05,58575.424050900154,59070.20287040016,494.778819500003,corr_bulk_0.0.1,True,False,True,True,242,0,0.14349937438964844,0.20321206362925182,0.1605548858642578,0.19021595479875586
ZTF19aapdvms,131.0,1316.0,58430.47290509986,58996.23840280017,153.51984259166673,71.39428839166666,0.0002880366775068133,6.884433514990421e-05,58567.24137730012,58996.23840280017,428.9970255000517,corr_bulk_0.0.1,True,False,False,True,48,1,0.30423927307128906,0.5180342675533289,0.3568267822265625,0.5097364189467228
